[2025-03-19T03:22:18.978Z] [INFO] Starting PDF download script...
[2025-03-19T03:22:19.868Z] [INFO] Processing 472 companies in batches of 5...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.aberdeen.green for AAB.TO (company_id: 1, size: small, market_cap: 4775610 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://aftermathsilver.com for AAG.V (company_id: 5, size: small, market_cap: 187198032 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.atonresources.com for AAN.V (company_id: 9, size: small, market_cap: 22304450 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://alliedgold.com for AAUC.TO (company_id: 7, size: large, market_cap: 1683906560 USD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.abcourt.ca/en/ for ABI.V (company_id: 8, size: small, market_cap: 44352108 CAD)...
[2025-03-19T03:22:28.024Z] [DEBUG] Relevance check for https://atonresources.com/site/assets/files/1612/20240403_aan_corporate_presentation_april_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:22:28.027Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5980/cp-aag.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:22:29.610Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:22:29.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/02/Abcourt-Investor-Presentation-2025-02-rev0-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:22:29.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2024/10/ABI-Faits-Saillants-2024-10-01-FR.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:22:31.679Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=1, Relevant=false
[2025-03-19T03:22:33.763Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:22:35.940Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:22:37.996Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:22:37.996Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2023/01/Technical_report_Abcourt_Geant_Dormant_2023.pdf: Positive=1, Context=Projects (Weight=2), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:22:40.768Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1201/abu_marawat_43-101.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:22:42.724Z] [INFO] Downloaded: public\data\PDFs\ABI.V_Technical_report_Abcourt_Geant_Dormant_2023.pdf.pdf
[2025-03-19T03:22:44.900Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:22:46.479Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:22:46.479Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/08/Presentation-des-travaux-Flordin_LM.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=0, Relevant=true
[2025-03-19T03:22:49.443Z] [INFO] Downloaded: public\data\PDFs\ABI.V_Presentation-des-travaux-Flordin_LM.pdf.pdf
[2025-03-19T03:22:49.542Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5740/aag-anti-corruption-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5737/1_aag_audit_commmittee_charter_approved_june_30-_2017.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5734/aag-code_of_business_conduct_and_ethics_approved_march.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5731/aag-disclosure-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5728/aag-environment-and-sustainability-policy_approved_marc.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=2, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5725/aag-human-rights-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
